[SHINE Offline Builder] 参数:
  数据路径:     /data/xjs/random_dataset/1024dim10M
  输出前缀:     /data/xjs/index/shine_index/1024dim10M
  Memory 节点:  1
  线程数:       32
  M:            64
  efc:          2000
  最大向量数:   4294967295
  内积距离:     false

reading dataset "/data/xjs/random_dataset/1024dim10M/base.fbin" (dim=1024, vectors=10000000/10000000)
Reading dataset 5% (550912/10000000) elapsed 2s
Reading dataset 10% (1044480/10000000) elapsed 4s
Reading dataset 15% (1572864/10000000) elapsed 5s
Reading dataset 20% (2035712/10000000) elapsed 6s
Reading dataset 25% (2529280/10000000) elapsed 7s
Reading dataset 30% (3039232/10000000) elapsed 9s
Reading dataset 35% (3555328/10000000) elapsed 10s
Reading dataset 40% (4093952/10000000) elapsed 11s
Reading dataset 45% (4589568/10000000) elapsed 13s
Reading dataset 50% (5064704/10000000) elapsed 14s
Reading dataset 55% (5543936/10000000) elapsed 15s
Reading dataset 60% (6057984/10000000) elapsed 17s
Reading dataset 65% (6502400/10000000) elapsed 18s
Reading dataset 70% (7002112/10000000) elapsed 20s
Reading dataset 75% (7530496/10000000) elapsed 22s
Reading dataset 80% (8022016/10000000) elapsed 24s
Reading dataset 85% (8554496/10000000) elapsed 26s
Reading dataset 90% (9021440/10000000) elapsed 27s
Reading dataset 95% (9562112/10000000) elapsed 29s
Building HNSW graph 30% (3079517/10000000) elapsed 7h14m55s
Building HNSW graph 30% (3081342/10000000) elapsed 7h15m10s
Building HNSW graph 30% (3083220/10000000) elapsed 7h15m25s
Building HNSW graph 30% (3085107/10000000) elapsed 7h15m40s
Building HNSW graph 30% (3087039/10000000) elapsed 7h15m55s
Building HNSW graph 30% (3088924/10000000) elapsed 7h16m10s
Building HNSW graph 30% (3090748/10000000) elapsed 7h16m25s
Building HNSW graph 30% (3092622/10000000) elapsed 7h16m40s
Building HNSW graph 30% (3094491/10000000) elapsed 7h16m55s
Building HNSW graph 30% (3096379/10000000) elapsed 7h17m10s
Building HNSW graph 30% (3098276/10000000) elapsed 7h17m25s
Building HNSW graph 31% (3100183/10000000) elapsed 7h17m40s
Building HNSW graph 31% (3102103/10000000) elapsed 7h17m55s
Building HNSW graph 31% (3104015/10000000) elapsed 7h18m10s
Building HNSW graph 31% (3105947/10000000) elapsed 7h18m25s
Building HNSW graph 31% (3107873/10000000) elapsed 7h18m40s
Building HNSW graph 31% (3109804/10000000) elapsed 7h18m55s
Building HNSW graph 31% (3111729/10000000) elapsed 7h19m10s
Building HNSW graph 31% (3113636/10000000) elapsed 7h19m25s
Building HNSW graph 31% (3115606/10000000) elapsed 7h19m40s
Building HNSW graph 31% (3117518/10000000) elapsed 7h19m55s
Building HNSW graph 31% (3119466/10000000) elapsed 7h20m10s
Building HNSW graph 31% (3121456/10000000) elapsed 7h20m25s
Building HNSW graph 31% (3123430/10000000) elapsed 7h20m40s
Building HNSW graph 31% (3125391/10000000) elapsed 7h20m55s
Building HNSW graph 31% (3127432/10000000) elapsed 7h21m10s
Building HNSW graph 31% (3129625/10000000) elapsed 7h21m25s
Building HNSW graph 31% (3131639/10000000) elapsed 7h21m40s
Building HNSW graph 31% (3133195/10000000) elapsed 7h21m55s
Building HNSW graph 31% (3134732/10000000) elapsed 7h22m10s
Building HNSW graph 31% (3136251/10000000) elapsed 7h22m25s
Building HNSW graph 31% (3137757/10000000) elapsed 7h22m40s
Building HNSW graph 31% (3139283/10000000) elapsed 7h22m55s
Building HNSW graph 31% (3140786/10000000) elapsed 7h23m10s
Building HNSW graph 31% (3142295/10000000) elapsed 7h23m25s
Building HNSW graph 31% (3143812/10000000) elapsed 7h23m40s
Building HNSW graph 31% (3145311/10000000) elapsed 7h23m55s
Building HNSW graph 31% (3146815/10000000) elapsed 7h24m10s
Building HNSW graph 31% (3148312/10000000) elapsed 7h24m25s
Building HNSW graph 31% (3149828/10000000) elapsed 7h24m40s
Building HNSW graph 31% (3151350/10000000) elapsed 7h24m55s
Building HNSW graph 31% (3152874/10000000) elapsed 7h25m10s
Building HNSW graph 31% (3154388/10000000) elapsed 7h25m25s
Building HNSW graph 31% (3155906/10000000) elapsed 7h25m40s
Building HNSW graph 31% (3157433/10000000) elapsed 7h25m55s
Building HNSW graph 31% (3158957/10000000) elapsed 7h26m10s
Building HNSW graph 31% (3160472/10000000) elapsed 7h26m25s
Building HNSW graph 31% (3161980/10000000) elapsed 7h26m40s
Building HNSW graph 31% (3163500/10000000) elapsed 7h26m55s
Building HNSW graph 31% (3165025/10000000) elapsed 7h27m10s
Building HNSW graph 31% (3166541/10000000) elapsed 7h27m25s
Building HNSW graph 31% (3168079/10000000) elapsed 7h27m40s
Building HNSW graph 31% (3169618/10000000) elapsed 7h27m55s
Building HNSW graph 31% (3171139/10000000) elapsed 7h28m10s
Building HNSW graph 31% (3172649/10000000) elapsed 7h28m25s
Building HNSW graph 31% (3174156/10000000) elapsed 7h28m40s
Building HNSW graph 31% (3175667/10000000) elapsed 7h28m55s
Building HNSW graph 31% (3177178/10000000) elapsed 7h29m10s
Building HNSW graph 31% (3178694/10000000) elapsed 7h29m25s
Building HNSW graph 31% (3180221/10000000) elapsed 7h29m40s
Building HNSW graph 31% (3181744/10000000) elapsed 7h29m55s
Building HNSW graph 31% (3183253/10000000) elapsed 7h30m10s
Building HNSW graph 31% (3184763/10000000) elapsed 7h30m26s
Building HNSW graph 31% (3186276/10000000) elapsed 7h30m41s
Building HNSW graph 31% (3187791/10000000) elapsed 7h30m56s
Building HNSW graph 31% (3189307/10000000) elapsed 7h31m11s
Building HNSW graph 31% (3190826/10000000) elapsed 7h31m26s
Building HNSW graph 31% (3192336/10000000) elapsed 7h31m41s
Building HNSW graph 31% (3193849/10000000) elapsed 7h31m56s
Building HNSW graph 31% (3195366/10000000) elapsed 7h32m11s
Building HNSW graph 31% (3196907/10000000) elapsed 7h32m26s
Building HNSW graph 31% (3198459/10000000) elapsed 7h32m41s
Building HNSW graph 32% (3200003/10000000) elapsed 7h32m56s
Building HNSW graph 32% (3201547/10000000) elapsed 7h33m11s
Building HNSW graph 32% (3203093/10000000) elapsed 7h33m26s
Building HNSW graph 32% (3204618/10000000) elapsed 7h33m41s
Building HNSW graph 32% (3206140/10000000) elapsed 7h33m56s
Building HNSW graph 32% (3207660/10000000) elapsed 7h34m11s
Building HNSW graph 32% (3209181/10000000) elapsed 7h34m26s
Building HNSW graph 32% (3210700/10000000) elapsed 7h34m41s
Building HNSW graph 32% (3212203/10000000) elapsed 7h34m56s
Building HNSW graph 32% (3213710/10000000) elapsed 7h35m11s
Building HNSW graph 32% (3215213/10000000) elapsed 7h35m26s
Building HNSW graph 32% (3216720/10000000) elapsed 7h35m41s
Building HNSW graph 32% (3218236/10000000) elapsed 7h35m56s
Building HNSW graph 32% (3219741/10000000) elapsed 7h36m11s
Building HNSW graph 32% (3221239/10000000) elapsed 7h36m26s
Building HNSW graph 32% (3222746/10000000) elapsed 7h36m41s
Building HNSW graph 32% (3224265/10000000) elapsed 7h36m56s
Building HNSW graph 32% (3225797/10000000) elapsed 7h37m11s
Building HNSW graph 32% (3227311/10000000) elapsed 7h37m26s
Building HNSW graph 32% (3228826/10000000) elapsed 7h37m41s
Building HNSW graph 32% (3230363/10000000) elapsed 7h37m56s
Building HNSW graph 32% (3231902/10000000) elapsed 7h38m11s
Building HNSW graph 32% (3233422/10000000) elapsed 7h38m26s
Building HNSW graph 32% (3234942/10000000) elapsed 7h38m41s
Building HNSW graph 32% (3236462/10000000) elapsed 7h38m56s
Building HNSW graph 32% (3237976/10000000) elapsed 7h39m11s
Building HNSW graph 32% (3239497/10000000) elapsed 7h39m26s
Building HNSW graph 32% (3241013/10000000) elapsed 7h39m41s
Building HNSW graph 32% (3242531/10000000) elapsed 7h39m56s
Building HNSW graph 32% (3244050/10000000) elapsed 7h40m11s
Building HNSW graph 32% (3245566/10000000) elapsed 7h40m26s
Building HNSW graph 32% (3247082/10000000) elapsed 7h40m41s
Building HNSW graph 32% (3248601/10000000) elapsed 7h40m56s
Building HNSW graph 32% (3250119/10000000) elapsed 7h41m11s
Building HNSW graph 32% (3251637/10000000) elapsed 7h41m26s
Building HNSW graph 32% (3253150/10000000) elapsed 7h41m41s
Building HNSW graph 32% (3254676/10000000) elapsed 7h41m56s
Building HNSW graph 32% (3256191/10000000) elapsed 7h42m11s
Building HNSW graph 32% (3257704/10000000) elapsed 7h42m26s
Building HNSW graph 32% (3259226/10000000) elapsed 7h42m41s
Building HNSW graph 32% (3260750/10000000) elapsed 7h42m56s
Building HNSW graph 32% (3262269/10000000) elapsed 7h43m11s
Building HNSW graph 32% (3263796/10000000) elapsed 7h43m26s
Building HNSW graph 32% (3265311/10000000) elapsed 7h43m41s
Building HNSW graph 32% (3266830/10000000) elapsed 7h43m56s
Building HNSW graph 32% (3268347/10000000) elapsed 7h44m11s
Building HNSW graph 32% (3269862/10000000) elapsed 7h44m26s
Building HNSW graph 32% (3271383/10000000) elapsed 7h44m41s
Building HNSW graph 32% (3272908/10000000) elapsed 7h44m56s
Building HNSW graph 32% (3274425/10000000) elapsed 7h45m11s
Building HNSW graph 32% (3275945/10000000) elapsed 7h45m26s
Building HNSW graph 32% (3277472/10000000) elapsed 7h45m41s
Building HNSW graph 32% (3279017/10000000) elapsed 7h45m56s
Building HNSW graph 32% (3280570/10000000) elapsed 7h46m11s
Building HNSW graph 32% (3282115/10000000) elapsed 7h46m26s
Building HNSW graph 32% (3283657/10000000) elapsed 7h46m41s
Building HNSW graph 32% (3285212/10000000) elapsed 7h46m56s
Building HNSW graph 32% (3286744/10000000) elapsed 7h47m11s
Building HNSW graph 32% (3288287/10000000) elapsed 7h47m26s
Building HNSW graph 32% (3289841/10000000) elapsed 7h47m41s
Building HNSW graph 32% (3291378/10000000) elapsed 7h47m56s
Building HNSW graph 32% (3292909/10000000) elapsed 7h48m11s
Building HNSW graph 32% (3294445/10000000) elapsed 7h48m26s
Building HNSW graph 32% (3295986/10000000) elapsed 7h48m41s
Building HNSW graph 32% (3297524/10000000) elapsed 7h48m56s
Building HNSW graph 32% (3299070/10000000) elapsed 7h49m11s
Building HNSW graph 33% (3300618/10000000) elapsed 7h49m26s
Building HNSW graph 33% (3302165/10000000) elapsed 7h49m41s
Building HNSW graph 33% (3303705/10000000) elapsed 7h49m56s
Building HNSW graph 33% (3305262/10000000) elapsed 7h50m11s
Building HNSW graph 33% (3306812/10000000) elapsed 7h50m26s
Building HNSW graph 33% (3308348/10000000) elapsed 7h50m41s
Building HNSW graph 33% (3309878/10000000) elapsed 7h50m56s
Building HNSW graph 33% (3311410/10000000) elapsed 7h51m11s
Building HNSW graph 33% (3312946/10000000) elapsed 7h51m26s
Building HNSW graph 33% (3314463/10000000) elapsed 7h51m41s
Building HNSW graph 33% (3315983/10000000) elapsed 7h51m56s
Building HNSW graph 33% (3317520/10000000) elapsed 7h52m11s
Building HNSW graph 33% (3319047/10000000) elapsed 7h52m26s
Building HNSW graph 33% (3320582/10000000) elapsed 7h52m41s
Building HNSW graph 33% (3322106/10000000) elapsed 7h52m56s
Building HNSW graph 33% (3323632/10000000) elapsed 7h53m11s
Building HNSW graph 33% (3325163/10000000) elapsed 7h53m26s
Building HNSW graph 33% (3326703/10000000) elapsed 7h53m41s
Building HNSW graph 33% (3328240/10000000) elapsed 7h53m56s
Building HNSW graph 33% (3329769/10000000) elapsed 7h54m11s
Building HNSW graph 33% (3331280/10000000) elapsed 7h54m26s
Building HNSW graph 33% (3332804/10000000) elapsed 7h54m41s
Building HNSW graph 33% (3334281/10000000) elapsed 7h54m56s
Building HNSW graph 33% (3335809/10000000) elapsed 7h55m11s
Building HNSW graph 33% (3337329/10000000) elapsed 7h55m26s
Building HNSW graph 33% (3338852/10000000) elapsed 7h55m41s
Building HNSW graph 33% (3340376/10000000) elapsed 7h55m56s
Building HNSW graph 33% (3341907/10000000) elapsed 7h56m11s
Building HNSW graph 33% (3343442/10000000) elapsed 7h56m26s
Building HNSW graph 33% (3344961/10000000) elapsed 7h56m41s
Building HNSW graph 33% (3346490/10000000) elapsed 7h56m56s
Building HNSW graph 33% (3347990/10000000) elapsed 7h57m11s
Building HNSW graph 33% (3349475/10000000) elapsed 7h57m26s
Building HNSW graph 33% (3350967/10000000) elapsed 7h57m41s
Building HNSW graph 33% (3352459/10000000) elapsed 7h57m56s
Building HNSW graph 33% (3353949/10000000) elapsed 7h58m11s
Building HNSW graph 33% (3355447/10000000) elapsed 7h58m26s
Building HNSW graph 33% (3356942/10000000) elapsed 7h58m41s
Building HNSW graph 33% (3358438/10000000) elapsed 7h58m56s
Building HNSW graph 33% (3359936/10000000) elapsed 7h59m11s
Building HNSW graph 33% (3361458/10000000) elapsed 7h59m26s
Building HNSW graph 33% (3362994/10000000) elapsed 7h59m41s
Building HNSW graph 33% (3364536/10000000) elapsed 7h59m56s
Building HNSW graph 33% (3366101/10000000) elapsed 8h0m11s
Building HNSW graph 33% (3367696/10000000) elapsed 8h0m26s
Building HNSW graph 33% (3369302/10000000) elapsed 8h0m41s
Building HNSW graph 33% (3370914/10000000) elapsed 8h0m56s
Building HNSW graph 33% (3372559/10000000) elapsed 8h1m11s
Building HNSW graph 33% (3374270/10000000) elapsed 8h1m26s
Building HNSW graph 33% (3375978/10000000) elapsed 8h1m41s
Building HNSW graph 33% (3377670/10000000) elapsed 8h1m56s
Building HNSW graph 33% (3379352/10000000) elapsed 8h2m11s
Building HNSW graph 33% (3381062/10000000) elapsed 8h2m26s
Building HNSW graph 33% (3382824/10000000) elapsed 8h2m41s
Building HNSW graph 33% (3384596/10000000) elapsed 8h2m56s
Building HNSW graph 33% (3386382/10000000) elapsed 8h3m11s
Building HNSW graph 33% (3388148/10000000) elapsed 8h3m26s
Building HNSW graph 33% (3389954/10000000) elapsed 8h3m41s
Building HNSW graph 33% (3391778/10000000) elapsed 8h3m56s
Building HNSW graph 33% (3393615/10000000) elapsed 8h4m11s
Building HNSW graph 33% (3395517/10000000) elapsed 8h4m26s
Building HNSW graph 33% (3397401/10000000) elapsed 8h4m41s
Building HNSW graph 33% (3399333/10000000) elapsed 8h4m56s
Building HNSW graph 34% (3401255/10000000) elapsed 8h5m11s
Building HNSW graph 34% (3403203/10000000) elapsed 8h5m26s
Building HNSW graph 34% (3405124/10000000) elapsed 8h5m41s
Building HNSW graph 34% (3406918/10000000) elapsed 8h5m56s
Building HNSW graph 34% (3408753/10000000) elapsed 8h6m11s
Building HNSW graph 34% (3410631/10000000) elapsed 8h6m26s
Building HNSW graph 34% (3412580/10000000) elapsed 8h6m41s
Building HNSW graph 34% (3414617/10000000) elapsed 8h6m56s
Building HNSW graph 34% (3416707/10000000) elapsed 8h7m11s
Building HNSW graph 34% (3418794/10000000) elapsed 8h7m26s
Building HNSW graph 34% (3420879/10000000) elapsed 8h7m41s
Building HNSW graph 34% (3422978/10000000) elapsed 8h7m56s
Building HNSW graph 34% (3425090/10000000) elapsed 8h8m11s
Building HNSW graph 34% (3427188/10000000) elapsed 8h8m26s
Building HNSW graph 34% (3429314/10000000) elapsed 8h8m41s
Building HNSW graph 34% (3431422/10000000) elapsed 8h8m56s
Building HNSW graph 34% (3433504/10000000) elapsed 8h9m11s
Building HNSW graph 34% (3435610/10000000) elapsed 8h9m27s
Building HNSW graph 34% (3437799/10000000) elapsed 8h9m42s
Building HNSW graph 34% (3439635/10000000) elapsed 8h9m57s
Building HNSW graph 34% (3441096/10000000) elapsed 8h10m12s
Building HNSW graph 34% (3442545/10000000) elapsed 8h10m27s
Building HNSW graph 34% (3443989/10000000) elapsed 8h10m42s
Building HNSW graph 34% (3445441/10000000) elapsed 8h10m57s
Building HNSW graph 34% (3446895/10000000) elapsed 8h11m12s
Building HNSW graph 34% (3448347/10000000) elapsed 8h11m27s
Building HNSW graph 34% (3449799/10000000) elapsed 8h11m42s
Building HNSW graph 34% (3451253/10000000) elapsed 8h11m57s
Building HNSW graph 34% (3452713/10000000) elapsed 8h12m12s
Building HNSW graph 34% (3454174/10000000) elapsed 8h12m27s
Building HNSW graph 34% (3455642/10000000) elapsed 8h12m42s
Building HNSW graph 34% (3457106/10000000) elapsed 8h12m57s
Building HNSW graph 34% (3458567/10000000) elapsed 8h13m12s
Building HNSW graph 34% (3460037/10000000) elapsed 8h13m27s
Building HNSW graph 34% (3461513/10000000) elapsed 8h13m42s
Building HNSW graph 34% (3462982/10000000) elapsed 8h13m57s
Building HNSW graph 34% (3464447/10000000) elapsed 8h14m12s
Building HNSW graph 34% (3465913/10000000) elapsed 8h14m27s
Building HNSW graph 34% (3467384/10000000) elapsed 8h14m42s
Building HNSW graph 34% (3468857/10000000) elapsed 8h14m57s
Building HNSW graph 34% (3470335/10000000) elapsed 8h15m12s
Building HNSW graph 34% (3471810/10000000) elapsed 8h15m27s
Building HNSW graph 34% (3473291/10000000) elapsed 8h15m42s
Building HNSW graph 34% (3474769/10000000) elapsed 8h15m57s
Building HNSW graph 34% (3476249/10000000) elapsed 8h16m12s
Building HNSW graph 34% (3477735/10000000) elapsed 8h16m27s
Building HNSW graph 34% (3479216/10000000) elapsed 8h16m42s
Building HNSW graph 34% (3480702/10000000) elapsed 8h16m57s
Building HNSW graph 34% (3482196/10000000) elapsed 8h17m12s
Building HNSW graph 34% (3483682/10000000) elapsed 8h17m27s
Building HNSW graph 34% (3485170/10000000) elapsed 8h17m42s
Building HNSW graph 34% (3486663/10000000) elapsed 8h17m57s
Building HNSW graph 34% (3488148/10000000) elapsed 8h18m12s
Building HNSW graph 34% (3489641/10000000) elapsed 8h18m27s
Building HNSW graph 34% (3491129/10000000) elapsed 8h18m42s
Building HNSW graph 34% (3492621/10000000) elapsed 8h18m57s
Building HNSW graph 34% (3494115/10000000) elapsed 8h19m12s
Building HNSW graph 34% (3495607/10000000) elapsed 8h19m27s
Building HNSW graph 34% (3497101/10000000) elapsed 8h19m42s
Building HNSW graph 34% (3498594/10000000) elapsed 8h19m57s
Building HNSW graph 35% (3500018/10000000) elapsed 8h20m11s
Building HNSW graph 35% (3501512/10000000) elapsed 8h20m26s
Building HNSW graph 35% (3503017/10000000) elapsed 8h20m41s
Building HNSW graph 35% (3504520/10000000) elapsed 8h20m56s
Building HNSW graph 35% (3506026/10000000) elapsed 8h21m11s
Building HNSW graph 35% (3507529/10000000) elapsed 8h21m26s
Building HNSW graph 35% (3509038/10000000) elapsed 8h21m41s
Building HNSW graph 35% (3510544/10000000) elapsed 8h21m56s
Building HNSW graph 35% (3512053/10000000) elapsed 8h22m11s
Building HNSW graph 35% (3513558/10000000) elapsed 8h22m26s
Building HNSW graph 35% (3515064/10000000) elapsed 8h22m41s
Building HNSW graph 35% (3516574/10000000) elapsed 8h22m56s
Building HNSW graph 35% (3518086/10000000) elapsed 8h23m11s
Building HNSW graph 35% (3519596/10000000) elapsed 8h23m26s
Building HNSW graph 35% (3521107/10000000) elapsed 8h23m41s
Building HNSW graph 35% (3522612/10000000) elapsed 8h23m56s
Building HNSW graph 35% (3524123/10000000) elapsed 8h24m11s
Building HNSW graph 35% (3525635/10000000) elapsed 8h24m26s
Building HNSW graph 35% (3527151/10000000) elapsed 8h24m41s
Building HNSW graph 35% (3528660/10000000) elapsed 8h24m56s
Building HNSW graph 35% (3530180/10000000) elapsed 8h25m11s
Building HNSW graph 35% (3531691/10000000) elapsed 8h25m26s
Building HNSW graph 35% (3533208/10000000) elapsed 8h25m41s
Building HNSW graph 35% (3534730/10000000) elapsed 8h25m56s
Building HNSW graph 35% (3536247/10000000) elapsed 8h26m11s
Building HNSW graph 35% (3537767/10000000) elapsed 8h26m26s
Building HNSW graph 35% (3539291/10000000) elapsed 8h26m41s
Building HNSW graph 35% (3540811/10000000) elapsed 8h26m56s
Building HNSW graph 35% (3542332/10000000) elapsed 8h27m11s
Building HNSW graph 35% (3543854/10000000) elapsed 8h27m26s
Building HNSW graph 35% (3545370/10000000) elapsed 8h27m41s
Building HNSW graph 35% (3546892/10000000) elapsed 8h27m56s
Building HNSW graph 35% (3548414/10000000) elapsed 8h28m11s
Building HNSW graph 35% (3549939/10000000) elapsed 8h28m26s
Building HNSW graph 35% (3551460/10000000) elapsed 8h28m41s
Building HNSW graph 35% (3552979/10000000) elapsed 8h28m56s
Building HNSW graph 35% (3554501/10000000) elapsed 8h29m11s
Building HNSW graph 35% (3556021/10000000) elapsed 8h29m26s
Building HNSW graph 35% (3557542/10000000) elapsed 8h29m41s
Building HNSW graph 35% (3559059/10000000) elapsed 8h29m56s
Building HNSW graph 35% (3560572/10000000) elapsed 8h30m11s
Building HNSW graph 35% (3562089/10000000) elapsed 8h30m26s
Building HNSW graph 35% (3563607/10000000) elapsed 8h30m41s
Building HNSW graph 35% (3565132/10000000) elapsed 8h30m56s
Building HNSW graph 35% (3566650/10000000) elapsed 8h31m11s
Building HNSW graph 35% (3568179/10000000) elapsed 8h31m26s
Building HNSW graph 35% (3569706/10000000) elapsed 8h31m41s
Building HNSW graph 35% (3571223/10000000) elapsed 8h31m56s
Building HNSW graph 35% (3572746/10000000) elapsed 8h32m11s
Building HNSW graph 35% (3574270/10000000) elapsed 8h32m26s
Building HNSW graph 35% (3575794/10000000) elapsed 8h32m41s
Building HNSW graph 35% (3577319/10000000) elapsed 8h32m56s
Building HNSW graph 35% (3578841/10000000) elapsed 8h33m11s
Building HNSW graph 35% (3580364/10000000) elapsed 8h33m26s
Building HNSW graph 35% (3581888/10000000) elapsed 8h33m41s
Building HNSW graph 35% (3583411/10000000) elapsed 8h33m56s
Building HNSW graph 35% (3584937/10000000) elapsed 8h34m11s
Building HNSW graph 35% (3586465/10000000) elapsed 8h34m26s
Building HNSW graph 35% (3587993/10000000) elapsed 8h34m41s
Building HNSW graph 35% (3589520/10000000) elapsed 8h34m56s
Building HNSW graph 35% (3591046/10000000) elapsed 8h35m11s
Building HNSW graph 35% (3592573/10000000) elapsed 8h35m26s
Building HNSW graph 35% (3594103/10000000) elapsed 8h35m41s
Building HNSW graph 35% (3595630/10000000) elapsed 8h35m56s
Building HNSW graph 35% (3597154/10000000) elapsed 8h36m11s
Building HNSW graph 35% (3598691/10000000) elapsed 8h36m26s
Building HNSW graph 36% (3600214/10000000) elapsed 8h36m41s
Building HNSW graph 36% (3601754/10000000) elapsed 8h36m56s
Building HNSW graph 36% (3603282/10000000) elapsed 8h37m11s
Building HNSW graph 36% (3604811/10000000) elapsed 8h37m27s
Building HNSW graph 36% (3606342/10000000) elapsed 8h37m42s
Building HNSW graph 36% (3607874/10000000) elapsed 8h37m57s
Building HNSW graph 36% (3609405/10000000) elapsed 8h38m12s
Building HNSW graph 36% (3610937/10000000) elapsed 8h38m27s
Building HNSW graph 36% (3612469/10000000) elapsed 8h38m42s
Building HNSW graph 36% (3614001/10000000) elapsed 8h38m57s
Building HNSW graph 36% (3615533/10000000) elapsed 8h39m12s
